RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/10/06 Mon.[13:51]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:0046 4E-F0                    4201   	push	r0
00:0048 E5-F0                    4202   	mov	er0,	fp
00:004A FF E0                    4203   	add	er0,	#-1
00:004C 5E-F0                    4204   	push	er0
00:004E 01 00                    4205   	mov	r0,	#01h
00:0050 4E-F0                    4206   	push	r0
00:0052 00'02                    4207   	mov	r2,	#BYTE1 OFFSET _BH1730FVC_REG_TIMING
00:0054 00'03                    4208   	mov	r3,	#BYTE2 OFFSET _BH1730FVC_REG_TIMING
00:0056 29 00                    4209   	mov	r0,	#029h
00:0058 01-F0'00-00'             4210   	bl	_I2C_Write
00:005C 06 E1                    4211   	add	sp,	#6 
                                 4212   
                                 4213   ;;	cTmp = 0x3;
                                 4214   CLINEA 0000H 0001H 053BH 0002H 000CH
00:005E 03 00                    4215   	mov	r0,	#03h
00:0060 FF D0                    4216   	st	r0,	-1[fp]
                                 4217   
                                 4218   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1730FVC_REG_CONTROL, 1, &cTmp, 1);
                                 4219   CLINEA 0000H 0001H 053CH 0002H 0042H
00:0062 01 00                    4220   	mov	r0,	#01h
00:0064 4E-F0                    4221   	push	r0
00:0066 E5-F0                    4222   	mov	er0,	fp
00:0068 FF E0                    4223   	add	er0,	#-1
00:006A 5E-F0                    4224   	push	er0
00:006C 01 00                    4225   	mov	r0,	#01h
00:006E 4E-F0                    4226   	push	r0
00:0070 00'02                    4227   	mov	r2,	#BYTE1 OFFSET _BH1730FVC_REG_CONTROL
00:0072 00'03                    4228   	mov	r3,	#BYTE2 OFFSET _BH1730FVC_REG_CONTROL
00:0074 29 00                    4229   	mov	r0,	#029h
00:0076 01-F0'00-00'             4230   	bl	_I2C_Write
00:007A 06 E1                    4231   	add	sp,	#6 
                                 4232   
                                 4233   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1730FVC_REG_DATA0LOW, 1, NULL, 0);
                                 4234   CLINEA 0000H 0001H 053EH 0002H 0042H
00:007C 00 00                    4235   	mov	r0,	#00h
00:007E 4E-F0                    4236   	push	r0
00:0080 00 E0                    4237   	mov	er0,	#0 
00:0082 5E-F0                    4238   	push	er0
00:0084 01 00                    4239   	mov	r0,	#01h
00:0086 4E-F0                    4240   	push	r0
00:0088 00'02                    4241   	mov	r2,	#BYTE1 OFFSET _BH1730FVC_REG_DATA0LOW
00:008A 00'03                    4242   	mov	r3,	#BYTE2 OFFSET _BH1730FVC_REG_DATA0LOW
00:008C 29 00                    4243   	mov	r0,	#029h
00:008E 01-F0'00-00'             4244   	bl	_I2C_Write
00:0092 06 E1                    4245   	add	sp,	#6 
                                 4246   CBLOCKEND 218 2 1343
                                 4247   
                                 4248   ;;}
                                 4249   CLINEA 0000H 0001H 053FH 0001H 0001H
00:0094 EA-A1                    4250   	mov	sp,	fp
00:0096 1E-FE                    4251   	pop	fp
00:0098 8E-F2                    4252   	pop	pc
                                 4253   CBLOCKEND 218 1 1343
                                 4254   CFUNCTIONEND 218
                                 4255   
                                 4256   
  --------------------------     4257   	rseg $$Init_Ambient_Light_Sensor_8$main
                                 4258   CFUNCTION 219
                                 4259   
00:0000                          4260   _Init_Ambient_Light_Sensor_8	:
                                 4261   CBLOCK 219 1 1356
                                 4262   
                                 4263   ;;{	
                                 4264   CLINEA 0000H 0001H 054CH 0001H 0002H
00:0000 CE-F8                    4265   	push	lr
                                 4266   CBLOCK 219 2 1356
                                 4267   CRET 0000H
                                 4268   
                                 4269   ;;	I2C_Write(BH17xxFVC_ADDR_1, NULL, 0, &BH17xxFVC_PWR_ON, 1);
                                 4270   CLINEA 0000H 0001H 054EH 0002H 003CH
00:0002 01 00                    4271   	mov	r0,	#01h
00:0004 4E-F0                    4272   	push	r0
00:0006 00'00                    4273   	mov	r0,	#BYTE1 OFFSET _BH17xxFVC_PWR_ON
00:0008 00'01                    4274   	mov	r1,	#BYTE2 OFFSET _BH17xxFVC_PWR_ON
00:000A 5E-F0                    4275   	push	er0
00:000C 00 00                    4276   	mov	r0,	#00h
00:000E 4E-F0                    4277   	push	r0
00:0010 00 E2                    4278   	mov	er2,	#0 
00:0012 23 00                    4279   	mov	r0,	#023h
00:0014 01-F0'00-00'             4280   	bl	_I2C_Write
00:0018 06 E1                    4281   	add	sp,	#6 
                                 4282   
                                 4283   ;;	I2C_Write(BH17xxFVC_ADDR_1, NULL, 0, &BH1721FVC_CONT_A_RES_MOD, 1);
                                 4284   CLINEA 0000H 0001H 0550H 0002H 0044H
00:001A 01 00                    4285   	mov	r0,	#01h
00:001C 4E-F0                    4286   	push	r0
00:001E 00'00                    4287   	mov	r0,	#BYTE1 OFFSET _BH1721FVC_CONT_A_RES_MOD
00:0020 00'01                    4288   	mov	r1,	#BYTE2 OFFSET _BH1721FVC_CONT_A_RES_MOD
00:0022 5E-F0                    4289   	push	er0
00:0024 00 00                    4290   	mov	r0,	#00h
00:0026 4E-F0                    4291   	push	r0
00:0028 00 E2                    4292   	mov	er2,	#0 
00:002A 23 00                    4293   	mov	r0,	#023h
00:002C 01-F0'00-00'             4294   	bl	_I2C_Write
00:0030 06 E1                    4295   	add	sp,	#6 
                                 4296   
                                 4297   ;;	NOPms(180);	
                                 4298   CLINEA 0000H 0001H 0554H 0002H 000DH
00:0032 B4 00                    4299   	mov	r0,	#0b4h
00:0034 00 01                    4300   	mov	r1,	#00h
00:0036 01-F0'00-00'             4301   	bl	_NOPms
                                 4302   CBLOCKEND 219 2 1365
                                 4303   
                                 4304   ;;}
                                 4305   CLINEA 0000H 0001H 0555H 0001H 0001H
00:003A 8E-F2                    4306   	pop	pc
                                 4307   CBLOCKEND 219 1 1365
                                 4308   CFUNCTIONEND 219
                                 4309   
                                 4310   
  --------------------------     4311   	rseg $$Init_Ambient_Light_Sensor_9$main
                                 4312   CFUNCTION 220
                                 4313   
00:0000                          4314   _Init_Ambient_Light_Sensor_9	:
                                 4315   CBLOCK 220 1 1378
                                 4316   
                                 4317   ;;{
                                 4318   CLINEA 0000H 0001H 0562H 0001H 0001H
00:0000 CE-F8                    4319   	push	lr
                                 4320   CBLOCK 220 2 1378
                                 4321   CRET 0000H
                                 4322   
                                 4323   ;;	uniRawSensorOut._uchar = 0x3;
                                 4324   CLINEA 0000H 0001H 0563H 0002H 001EH
00:0002 03 00                    4325   	mov	r0,	#03h
00:0004 11-90 00-00'             4326   	st	r0,	NEAR _uniRawSensorOut
                                 4327   
                                 4328   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1780GLI_REG_CONTROL, 1, &uniRawSensorOut._uchar, 1);
                                 4329   CLINEA 0000H 0001H 0565H 0002H 0054H
00:0008 01 00                    4330   	mov	r0,	#01h
00:000A 4E-F0                    4331   	push	r0
00:000C 00'00                    4332   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:000E 00'01                    4333   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:0010 5E-F0                    4334   	push	er0
00:0012 01 00                    4335   	mov	r0,	#01h
00:0014 4E-F0                    4336   	push	r0
00:0016 00'02                    4337   	mov	r2,	#BYTE1 OFFSET _BH1780GLI_REG_CONTROL
00:0018 00'03                    4338   	mov	r3,	#BYTE2 OFFSET _BH1780GLI_REG_CONTROL
00:001A 29 00                    4339   	mov	r0,	#029h
00:001C 01-F0'00-00'             4340   	bl	_I2C_Write
00:0020 06 E1                    4341   	add	sp,	#6 
                                 4342   
                                 4343   ;;	I2C_Write(BH17xxFVC_ADDR_2, &BH1780GLI_REG_DATALOW, 1, NULL, 0);
                                 4344   CLINEA 0000H 0001H 0567H 0002H 0041H
00:0022 00 00                    4345   	mov	r0,	#00h
00:0024 4E-F0                    4346   	push	r0
00:0026 00 E0                    4347   	mov	er0,	#0 
00:0028 5E-F0                    4348   	push	er0
00:002A 01 00                    4349   	mov	r0,	#01h
00:002C 4E-F0                    4350   	push	r0
00:002E 00'02                    4351   	mov	r2,	#BYTE1 OFFSET _BH1780GLI_REG_DATALOW
00:0030 00'03                    4352   	mov	r3,	#BYTE2 OFFSET _BH1780GLI_REG_DATALOW
00:0032 29 00                    4353   	mov	r0,	#029h
00:0034 01-F0'00-00'             4354   	bl	_I2C_Write
00:0038 06 E1                    4355   	add	sp,	#6 
                                 4356   CBLOCKEND 220 2 1384
                                 4357   
                                 4358   ;;}
                                 4359   CLINEA 0000H 0001H 0568H 0001H 0001H
00:003A 8E-F2                    4360   	pop	pc
                                 4361   CBLOCKEND 220 1 1384
                                 4362   CFUNCTIONEND 220
                                 4363   
                                 4364   
  --------------------------     4365   	rseg $$Init_UV_Sensor_10$main
                                 4366   CFUNCTION 221
                                 4367   
00:0000                          4368   _Init_UV_Sensor_10	:
                                 4369   CBLOCK 221 1 1397
                                 4370   
                                 4371   ;;{
                                 4372   CLINEA 0000H 0001H 0575H 0001H 0001H
                                 4373   CBLOCK 221 2 1397
                                 4374   CBLOCKEND 221 2 1400
                                 4375   
                                 4376   ;;}
                                 4377   CLINEA 0000H 0001H 0578H 0001H 0001H
00:0000 1F-FE                    4378   	rt
                                 4379   CBLOCKEND 221 1 1400
                                 4380   CFUNCTIONEND 221
                                 4381   
                                 4382   
  --------------------------     4383   	rseg $$Init_KX022$main
                                 4384   CFUNCTION 222
                                 4385   
00:0000                          4386   _Init_KX022	:
                                 4387   CBLOCK 222 1 1413
                                 4388   
                                 4389   ;;{
                                 4390   CLINEA 0000H 0001H 0585H 0001H 0001H
00:0000 CE-F8                    4391   	push	lr
                                 4392   CBLOCK 222 2 1413
                                 4393   CRET 0000H
                                 4394   
                                 4395   ;;	I2C_Write(KX022_I2C_ADDR, &KX022_CNTL1, 1, &KX022_CNTL1_CFGDAT, 1);
                                 4396   CLINEA 0000H 0001H 0586H 0002H 0044H
00:0002 01 00                    4397   	mov	r0,	#01h
00:0004 4E-F0                    4398   	push	r0
00:0006 00'00                    4399   	mov	r0,	#BYTE1 OFFSET _KX022_CNTL1_CFGDAT
00:0008 00'01                    4400   	mov	r1,	#BYTE2 OFFSET _KX022_CNTL1_CFGDAT
00:000A 5E-F0                    4401   	push	er0
00:000C 01 00                    4402   	mov	r0,	#01h
00:000E 4E-F0                    4403   	push	r0
00:0010 00'02                    4404   	mov	r2,	#BYTE1 OFFSET _KX022_CNTL1
00:0012 00'03                    4405   	mov	r3,	#BYTE2 OFFSET _KX022_CNTL1
00:0014 1E 00                    4406   	mov	r0,	#01eh
00:0016 01-F0'00-00'             4407   	bl	_I2C_Write
00:001A 06 E1                    4408   	add	sp,	#6 
                                 4409   
                                 4410   ;;	I2C_Write(KX022_I2C_ADDR, &KX022_ODCNTL, 1, &KX022_ODCNTL_CFGDAT, 1);
                                 4411   CLINEA 0000H 0001H 0587H 0002H 0046H
00:001C 01 00                    4412   	mov	r0,	#01h
00:001E 4E-F0                    4413   	push	r0
00:0020 00'00                    4414   	mov	r0,	#BYTE1 OFFSET _KX022_ODCNTL_CFGDAT
00:0022 00'01                    4415   	mov	r1,	#BYTE2 OFFSET _KX022_ODCNTL_CFGDAT
00:0024 5E-F0                    4416   	push	er0
00:0026 01 00                    4417   	mov	r0,	#01h
00:0028 4E-F0                    4418   	push	r0
00:002A 00'02                    4419   	mov	r2,	#BYTE1 OFFSET _KX022_ODCNTL
00:002C 00'03                    4420   	mov	r3,	#BYTE2 OFFSET _KX022_ODCNTL
00:002E 1E 00                    4421   	mov	r0,	#01eh
00:0030 01-F0'00-00'             4422   	bl	_I2C_Write
00:0034 06 E1                    4423   	add	sp,	#6 
                                 4424   
                                 4425   ;;	I2C_Write(KX022_I2C_ADDR, &KX022_CNTL3, 1, &KX022_CNTL3_CFGDAT, 1);
