RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/02/24 Tue.[16:13]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:009C 0E 00                    4599   	mov	r0,	#0eh
00:009E 01-F0'00-00'             4600   	bl	_I2C_Write
00:00A2 06 E1                    4601   	add	sp,	#6 
                                 4602   
                                 4603   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_BUF_CTRL1, 1, &KMX61_BUF_CTRL1_CFGDAT, 1);
                                 4604   CLINEA 0000H 0001H 05AAH 0002H 004CH
00:00A4 01 00                    4605   	mov	r0,	#01h
00:00A6 4E-F0                    4606   	push	r0
00:00A8 00'00                    4607   	mov	r0,	#BYTE1 OFFSET _KMX61_BUF_CTRL1_CFGDAT
00:00AA 00'01                    4608   	mov	r1,	#BYTE2 OFFSET _KMX61_BUF_CTRL1_CFGDAT
00:00AC 5E-F0                    4609   	push	er0
00:00AE 01 00                    4610   	mov	r0,	#01h
00:00B0 4E-F0                    4611   	push	r0
00:00B2 00'02                    4612   	mov	r2,	#BYTE1 OFFSET _KMX61_BUF_CTRL1
00:00B4 00'03                    4613   	mov	r3,	#BYTE2 OFFSET _KMX61_BUF_CTRL1
00:00B6 0E 00                    4614   	mov	r0,	#0eh
00:00B8 01-F0'00-00'             4615   	bl	_I2C_Write
00:00BC 06 E1                    4616   	add	sp,	#6 
                                 4617   
                                 4618   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_BUF_CTRL2, 1, &KMX61_BUF_CTRL2_CFGDAT, 1);
                                 4619   CLINEA 0000H 0001H 05ABH 0002H 004CH
00:00BE 01 00                    4620   	mov	r0,	#01h
00:00C0 4E-F0                    4621   	push	r0
00:00C2 00'00                    4622   	mov	r0,	#BYTE1 OFFSET _KMX61_BUF_CTRL2_CFGDAT
00:00C4 00'01                    4623   	mov	r1,	#BYTE2 OFFSET _KMX61_BUF_CTRL2_CFGDAT
00:00C6 5E-F0                    4624   	push	er0
00:00C8 01 00                    4625   	mov	r0,	#01h
00:00CA 4E-F0                    4626   	push	r0
00:00CC 00'02                    4627   	mov	r2,	#BYTE1 OFFSET _KMX61_BUF_CTRL2
00:00CE 00'03                    4628   	mov	r3,	#BYTE2 OFFSET _KMX61_BUF_CTRL2
00:00D0 0E 00                    4629   	mov	r0,	#0eh
00:00D2 01-F0'00-00'             4630   	bl	_I2C_Write
00:00D6 06 E1                    4631   	add	sp,	#6 
                                 4632   
                                 4633   ;;	uniRawSensorOut._uchar = 0x0u;
                                 4634   CLINEA 0000H 0001H 05ADH 0002H 001FH
00:00D8 00 00                    4635   	mov	r0,	#00h
00:00DA 11-90 00-00'             4636   	st	r0,	NEAR _uniRawSensorOut
                                 4637   
                                 4638   ;;	I2C_Write(KMX61_I2C_ADDR, &KMX61_STBY_REG, 1, &uniRawSensorOut._uchar, 1);
                                 4639   CLINEA 0000H 0001H 05AEH 0002H 004BH
00:00DE 01 00                    4640   	mov	r0,	#01h
00:00E0 4E-F0                    4641   	push	r0
00:00E2 00'00                    4642   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:00E4 00'01                    4643   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:00E6 5E-F0                    4644   	push	er0
00:00E8 01 00                    4645   	mov	r0,	#01h
00:00EA 4E-F0                    4646   	push	r0
00:00EC 00'02                    4647   	mov	r2,	#BYTE1 OFFSET _KMX61_STBY_REG
00:00EE 00'03                    4648   	mov	r3,	#BYTE2 OFFSET _KMX61_STBY_REG
00:00F0 0E 00                    4649   	mov	r0,	#0eh
00:00F2 01-F0'00-00'             4650   	bl	_I2C_Write
00:00F6 06 E1                    4651   	add	sp,	#6 
                                 4652   CBLOCKEND 224 2 1455
                                 4653   
                                 4654   ;;}
                                 4655   CLINEA 0000H 0001H 05AFH 0001H 0001H
00:00F8 8E-F2                    4656   	pop	pc
                                 4657   CBLOCKEND 224 1 1455
                                 4658   CFUNCTIONEND 224
                                 4659   
                                 4660   
  --------------------------     4661   	rseg $$Init_Temperature_Sensor_20$main
                                 4662   CFUNCTION 225
                                 4663   
00:0000                          4664   _Init_Temperature_Sensor_20	:
                                 4665   CBLOCK 225 1 1468
                                 4666   
                                 4667   ;;{
                                 4668   CLINEA 0000H 0001H 05BCH 0001H 0001H
                                 4669   CBLOCK 225 2 1468
                                 4670   CBLOCKEND 225 2 1471
                                 4671   
                                 4672   ;;}
                                 4673   CLINEA 0000H 0001H 05BFH 0001H 0001H
00:0000 1F-FE                    4674   	rt
                                 4675   CBLOCKEND 225 1 1471
                                 4676   CFUNCTIONEND 225
                                 4677   
                                 4678   
  --------------------------     4679   	rseg $$Init_Temperature_Sensor_21$main
                                 4680   CFUNCTION 226
                                 4681   
00:0000                          4682   _Init_Temperature_Sensor_21	:
                                 4683   CBLOCK 226 1 1483
                                 4684   
                                 4685   ;;{
                                 4686   CLINEA 0000H 0001H 05CBH 0001H 0001H
                                 4687   CBLOCK 226 2 1483
                                 4688   
                                 4689   ;;	SENINTF_HDR1_GPIO0(DIR) = 1;
                                 4690   CLINEA 0000H 0001H 05CDH 0002H 001DH
00:0000 A0-A0 59-F2              4691   	sb	0f259h.2
                                 4692   
                                 4693   ;;	SENINTF_HDR1_GPIO0(C0) = 0;
                                 4694   CLINEA 0000H 0001H 05CFH 0002H 001CH
00:0004 A2-A0 5A-F2              4695   	rb	0f25ah.2
                                 4696   
                                 4697   ;;	SENINTF_HDR1_GPIO0(C1) = 1;
                                 4698   CLINEA 0000H 0001H 05D0H 0002H 001CH
00:0008 A0-A0 5B-F2              4699   	sb	0f25bh.2
                                 4700   
                                 4701   ;;	SENINTF_HDR1_GPIO0(MD0) = 0;
                                 4702   CLINEA 0000H 0001H 05D2H 0002H 001DH
00:000C A2-A0 5C-F2              4703   	rb	0f25ch.2
                                 4704   
                                 4705   ;;	SENINTF_HDR1_GPIO0(MD1) = 0;
                                 4706   CLINEA 0000H 0001H 05D3H 0002H 001DH
00:0010 A2-A0 5D-F2              4707   	rb	0f25dh.2
                                 4708   CBLOCKEND 226 2 1492
                                 4709   
                                 4710   ;;}
                                 4711   CLINEA 0000H 0001H 05D4H 0001H 0001H
00:0014 1F-FE                    4712   	rt
                                 4713   CBLOCKEND 226 1 1492
                                 4714   CFUNCTIONEND 226
                                 4715   
                                 4716   
  --------------------------     4717   	rseg $$Init_Temperature_Sensor_22$main
                                 4718   CFUNCTION 227
                                 4719   
00:0000                          4720   _Init_Temperature_Sensor_22	:
                                 4721   CBLOCK 227 1 1505
                                 4722   
                                 4723   ;;{
                                 4724   CLINEA 0000H 0001H 05E1H 0001H 0001H
                                 4725   CBLOCK 227 2 1505
                                 4726   
                                 4727   ;;	SENINTF_HDR1_GPIO0(DIR) = 1;
                                 4728   CLINEA 0000H 0001H 05E3H 0002H 001DH
00:0000 A0-A0 59-F2              4729   	sb	0f259h.2
                                 4730   
                                 4731   ;;	SENINTF_HDR1_GPIO0(C0) = 0;
                                 4732   CLINEA 0000H 0001H 05E5H 0002H 001CH
00:0004 A2-A0 5A-F2              4733   	rb	0f25ah.2
                                 4734   
                                 4735   ;;	SENINTF_HDR1_GPIO0(C1) = 1;
                                 4736   CLINEA 0000H 0001H 05E6H 0002H 001CH
00:0008 A0-A0 5B-F2              4737   	sb	0f25bh.2
                                 4738   
                                 4739   ;;	SENINTF_HDR1_GPIO0(MD0) = 0;
                                 4740   CLINEA 0000H 0001H 05E8H 0002H 001DH
00:000C A2-A0 5C-F2              4741   	rb	0f25ch.2
                                 4742   
                                 4743   ;;	SENINTF_HDR1_GPIO0(MD1) = 0;
                                 4744   CLINEA 0000H 0001H 05E9H 0002H 001DH
00:0010 A2-A0 5D-F2              4745   	rb	0f25dh.2
                                 4746   CBLOCKEND 227 2 1514
                                 4747   
                                 4748   ;;}
                                 4749   CLINEA 0000H 0001H 05EAH 0001H 0001H
00:0014 1F-FE                    4750   	rt
                                 4751   CBLOCKEND 227 1 1514
                                 4752   CFUNCTIONEND 227
                                 4753   
                                 4754   
  --------------------------     4755   	rseg $$Init_Temperature_Sensor_23$main
                                 4756   CFUNCTION 228
                                 4757   
00:0000                          4758   _Init_Temperature_Sensor_23	:
                                 4759   CBLOCK 228 1 1527
                                 4760   
                                 4761   ;;{
                                 4762   CLINEA 0000H 0001H 05F7H 0001H 0001H
                                 4763   CBLOCK 228 2 1527
                                 4764   
                                 4765   ;;	SENINTF_HDR1_GPIO0(DIR) = 1;
                                 4766   CLINEA 0000H 0001H 05F9H 0002H 001DH
00:0000 A0-A0 59-F2              4767   	sb	0f259h.2
                                 4768   
                                 4769   ;;	SENINTF_HDR1_GPIO0(C0) = 0;
                                 4770   CLINEA 0000H 0001H 05FBH 0002H 001CH
00:0004 A2-A0 5A-F2              4771   	rb	0f25ah.2
                                 4772   
                                 4773   ;;	SENINTF_HDR1_GPIO0(C1) = 1;
                                 4774   CLINEA 0000H 0001H 05FCH 0002H 001CH
00:0008 A0-A0 5B-F2              4775   	sb	0f25bh.2
                                 4776   
                                 4777   ;;	SENINTF_HDR1_GPIO0(MD0) = 0;
                                 4778   CLINEA 0000H 0001H 05FEH 0002H 001DH
00:000C A2-A0 5C-F2              4779   	rb	0f25ch.2
                                 4780   
                                 4781   ;;	SENINTF_HDR1_GPIO0(MD1) = 0;
                                 4782   CLINEA 0000H 0001H 05FFH 0002H 001DH
00:0010 A2-A0 5D-F2              4783   	rb	0f25dh.2
                                 4784   CBLOCKEND 228 2 1536
                                 4785   
                                 4786   ;;}
                                 4787   CLINEA 0000H 0001H 0600H 0001H 0001H
00:0014 1F-FE                    4788   	rt
                                 4789   CBLOCKEND 228 1 1536
                                 4790   CFUNCTIONEND 228
                                 4791   
                                 4792   
  --------------------------     4793   	rseg $$main_clrWDT$main
                                 4794   CFUNCTION 179
                                 4795   
00:0000                          4796   _main_clrWDT	:
                                 4797   CBLOCK 179 1 1547
                                 4798   
                                 4799   ;;{
                                 4800   CLINEA 0000H 0001H 060BH 0001H 0001H
                                 4801   CBLOCK 179 2 1547
                                 4802   
                                 4803   ;;	do {
                                 4804   CLINEA 0000H 0001H 060EH 0002H 0005H
00:0000                          4805   _$L288 :
                                 4806   CBLOCK 179 3 1550
                                 4807   
                                 4808   ;;		WDTCON = 0x5Au;
                                 4809   CLINEA 0000H 0001H 060FH 0003H 0011H
00:0000 5A 00                    4810   	mov	r0,	#05ah
00:0002 11-90 0E-F0              4811   	st	r0,	0f00eh
                                 4812   CBLOCKEND 179 3 1552
                                 4813   
                                 4814   ;;	} while (WDP != 1);
                                 4815   CLINEA 0000H 0000H 0610H 0002H 0014H
00:0006 81-A0 0E-F0              4816   	tb	0f00eh.0
00:000A FA C9                    4817   	beq	_$L288
                                 4818   
                                 4819   ;;	WDTCON = 0xA5u;
                                 4820   CLINEA 0000H 0001H 0611H 0002H 0010H
00:000C A5 00                    4821   	mov	r0,	#0a5h
00:000E 11-90 0E-F0              4822   	st	r0,	0f00eh
                                 4823   CBLOCKEND 179 2 1554
                                 4824   
                                 4825   ;;}
                                 4826   CLINEA 0000H 0001H 0612H 0001H 0001H
00:0012 1F-FE                    4827   	rt
                                 4828   CBLOCKEND 179 1 1554
                                 4829   CFUNCTIONEND 179
                                 4830   
                                 4831   
  --------------------------     4832   	rseg $$_funcUartFin$main
                                 4833   CFUNCTION 190
                                 4834   
00:0000                          4835   __funcUartFin	:
                                 4836   CBLOCK 190 1 1565
                                 4837   
                                 4838   ;;{
                                 4839   CLINEA 0000H 0001H 061DH 0001H 0001H
00:0000 CE-F8                    4840   	push	lr
                                 4841   CBLOCK 190 2 1565
                                 4842   CRET 0000H
                                 4843   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                 4844   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                 4845   
                                 4846   ;;	uart_continue();					// Function in UART.c: process to continue send and receive...
                                 4847   CLINEA 0000H 0001H 061EH 0002H 0054H
00:0002 01-F0'00-00'             4848   	bl	_uart_continue
                                 4849   
                                 4850   ;;	_flgUartFin = (unsigned char)FLG_SET;
